v1,v2
spam,Your loan has been pre-approved. Apply now!
ham,Don't forget to bring the documents for the meeting.
spam,You are a lucky winner of our mega contest. Contact us.
spam,You have been selected for a free vacation. Call now!
spam,You have been selected for a free vacation. Call now!
spam,Exclusive offer! Buy one get one free on all products.
spam,Your loan has been pre-approved. Apply now!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Can you send me the report by evening?
ham,"Good morning, hope you have a productive day!"
spam,You are a lucky winner of our mega contest. Contact us.
spam,You have been selected for a free vacation. Call now!
ham,Looking forward to our trip next month.
ham,Are we meeting at 3 pm today?
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Looking forward to our trip next month.
ham,Can you send me the report by evening?
spam,Earn money from home in just 864 hours a week!
spam,Earn money from home in just 1984 hours a week!
ham,See you at the gym later today.
ham,See you at the gym later today.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Can you send me the report by evening?
ham,"Good morning, hope you have a productive day!"
ham,Don't forget to bring the documents for the meeting.
ham,"Good morning, hope you have a productive day!"
ham,Looking forward to our trip next month.
spam,Your loan has been pre-approved. Apply now!
ham,Don't forget to bring the documents for the meeting.
spam,You are a lucky winner of our mega contest. Contact us.
spam,You have been selected for a free vacation. Call now!
spam,Exclusive offer! Buy one get one free on all products.
spam,Your loan has been pre-approved. Apply now!
spam,Congratulations! You've won a $324 gift card. Claim now!
ham,See you at the gym later today.
ham,Let's catch up over coffee this weekend.
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Hey, are we still on for lunch tomorrow?"
spam,Exclusive offer! Buy one get one free on all products.
ham,Looking forward to our trip next month.
ham,Let's catch up over coffee this weekend.
ham,"Good morning, hope you have a productive day!"
ham,Happy Birthday! Have a great day.
spam,Win cash prizes instantly by entering this lucky draw!
spam,Congratulations! You've won a $4022 gift card. Claim now!
spam,Congratulations! You've won a $3070 gift card. Claim now!
ham,Are we meeting at 7 pm today?
spam,Claim your free coupons worth $4514 today.
ham,Happy Birthday! Have a great day.
ham,Can you send me the report by evening?
ham,"Hey, are we still on for lunch tomorrow?"
spam,Win cash prizes instantly by entering this lucky draw!
ham,"Good morning, hope you have a productive day!"
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Are we meeting at 4 pm today?
ham,Looking forward to our trip next month.
spam,Claim your free coupons worth $3724 today.
ham,Are we meeting at 11 pm today?
spam,Claim your free coupons worth $4510 today.
ham,Let's catch up over coffee this weekend.
ham,Don't forget to bring the documents for the meeting.
ham,Looking forward to our trip next month.
spam,Your loan has been pre-approved. Apply now!
spam,You have been selected for a free vacation. Call now!
spam,Claim your free coupons worth $3975 today.
ham,Looking forward to our trip next month.
ham,"Good morning, hope you have a productive day!"
ham,See you at the gym later today.
spam,Exclusive offer! Buy one get one free on all products.
spam,Claim your free coupons worth $1882 today.
ham,Can you send me the report by evening?
spam,You are a lucky winner of our mega contest. Contact us.
spam,Earn money from home in just 1462 hours a week!
ham,"Hey, are we still on for lunch tomorrow?"
ham,Don't forget to bring the documents for the meeting.
spam,Congratulations! You've won a $635 gift card. Claim now!
spam,Win cash prizes instantly by entering this lucky draw!
ham,See you at the gym later today.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Let's catch up over coffee this weekend.
spam,Congratulations! You've won a $297 gift card. Claim now!
spam,Your loan has been pre-approved. Apply now!
spam,You have been selected for a free vacation. Call now!
ham,Don't forget to bring the documents for the meeting.
spam,You are a lucky winner of our mega contest. Contact us.
ham,Did you complete the assignment for tomorrow?
ham,"Good morning, hope you have a productive day!"
ham,"Hey, are we still on for lunch tomorrow?"
ham,See you at the gym later today.
spam,Exclusive offer! Buy one get one free on all products.
spam,Congratulations! You've won a $1654 gift card. Claim now!
spam,You are a lucky winner of our mega contest. Contact us.
ham,Looking forward to our trip next month.
ham,Are we meeting at 1 pm today?
spam,You have been selected for a free vacation. Call now!
ham,Did you complete the assignment for tomorrow?
ham,Don't forget to bring the documents for the meeting.
spam,Congratulations! You've won a $3260 gift card. Claim now!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Looking forward to our trip next month.
ham,Happy Birthday! Have a great day.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Don't forget to bring the documents for the meeting.
spam,Your loan has been pre-approved. Apply now!
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Good morning, hope you have a productive day!"
ham,Can you send me the report by evening?
spam,Claim your free coupons worth $4301 today.
ham,Are we meeting at 7 pm today?
spam,Claim your free coupons worth $341 today.
spam,URGENT! Your account has been compromised. Verify immediately.
spam,Your loan has been pre-approved. Apply now!
spam,You are a lucky winner of our mega contest. Contact us.
ham,Don't forget to bring the documents for the meeting.
spam,Exclusive offer! Buy one get one free on all products.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
ham,Are we meeting at 8 pm today?
spam,Your loan has been pre-approved. Apply now!
ham,Happy Birthday! Have a great day.
ham,Can you send me the report by evening?
spam,Act fast! Limited time discount on your subscription.
spam,Exclusive offer! Buy one get one free on all products.
spam,Your loan has been pre-approved. Apply now!
ham,Did you complete the assignment for tomorrow?
spam,Congratulations! You've won a $1297 gift card. Claim now!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Can you send me the report by evening?
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Happy Birthday! Have a great day.
spam,Exclusive offer! Buy one get one free on all products.
spam,Claim your free coupons worth $2262 today.
ham,Let's catch up over coffee this weekend.
ham,See you at the gym later today.
spam,Exclusive offer! Buy one get one free on all products.
spam,You are a lucky winner of our mega contest. Contact us.
spam,Act fast! Limited time discount on your subscription.
ham,Can you send me the report by evening?
spam,Your loan has been pre-approved. Apply now!
spam,Exclusive offer! Buy one get one free on all products.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Looking forward to our trip next month.
ham,Don't forget to bring the documents for the meeting.
spam,Claim your free coupons worth $952 today.
ham,Can you send me the report by evening?
ham,Don't forget to bring the documents for the meeting.
spam,Congratulations! You've won a $1426 gift card. Claim now!
spam,Act fast! Limited time discount on your subscription.
ham,Happy Birthday! Have a great day.
spam,Act fast! Limited time discount on your subscription.
spam,Congratulations! You've won a $3497 gift card. Claim now!
spam,Act fast! Limited time discount on your subscription.
ham,Did you complete the assignment for tomorrow?
ham,"Good morning, hope you have a productive day!"
ham,Let's catch up over coffee this weekend.
spam,Congratulations! You've won a $1016 gift card. Claim now!
spam,Act fast! Limited time discount on your subscription.
ham,Looking forward to our trip next month.
spam,Win cash prizes instantly by entering this lucky draw!
spam,URGENT! Your account has been compromised. Verify immediately.
spam,Win cash prizes instantly by entering this lucky draw!
spam,Win cash prizes instantly by entering this lucky draw!
ham,Happy Birthday! Have a great day.
spam,Your loan has been pre-approved. Apply now!
ham,Let's catch up over coffee this weekend.
spam,URGENT! Your account has been compromised. Verify immediately.
spam,Win cash prizes instantly by entering this lucky draw!
ham,Don't forget to bring the documents for the meeting.
ham,Happy Birthday! Have a great day.
ham,Looking forward to our trip next month.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Are we meeting at 9 pm today?
ham,"Good morning, hope you have a productive day!"
spam,You are a lucky winner of our mega contest. Contact us.
spam,Your loan has been pre-approved. Apply now!
spam,Earn money from home in just 1817 hours a week!
ham,Happy Birthday! Have a great day.
spam,Earn money from home in just 3206 hours a week!
ham,Did you complete the assignment for tomorrow?
ham,Don't forget to bring the documents for the meeting.
